Interview,Question,Quote,Open code,Axial code,Axial code -> sub theme,Selective code (theme),Connections
1,1,actually I don't have much experience,I don't have much experience with microFET2,Experience: Little experience with microFET2,Limited experience with microFET2,Experience,
1,1,I used it during my internship and it was used more than ten years ago,I used microFET2 during my internship,Experience: Experience limited to internship,Limited experience with microFET2 Experience,Experience,
1,1,So far I've only tried it once on a trial basis,I have tried microFET2 before,Experience: Experience limited to practice,Limited experience with microFET2,Experience,
1,1,ik kan me normaal gesproken hè hypothetisch gezien voorstellen dat je het gebruikt aan de start van een behandeltraject en dan bij een evaluatie en bij een afronding,Ik zou microFET2 bij de start en eindevaluatie gebruiken,Kansen: microFET2 als evaluatief meetinstrument,microFET2 als evaluatief meetinstrument,Kansen,
1,2,"Nou ja, tot nu toe heb ik het alleen op proef een keer uitgeprobeerd op twee cliënten",Ik heb microFET2 wel eens uitgeprobeerd,Ervaring: Gebruikt microFET2 niet,Beperkte ervaring met microFET2,Ervaring,
1,3,dat je geen verschil hebt tussen de onderzoekers dat je dezelfde uitgangshouding gebruikt,Je moet dezelfde uitgangshouding aannemen,Standaardisatie: De uitgangshouding,Kennis van meetprotocol,Kennis,
1,3,Omdat het zowaar uitmaakt waar je de transducer plaatst en hoe je uitgangshouding hebt,De uitgangshouding en locatie van microFET2 maken uit,Standaardisatie: De plaatsing van microFET2,Kennis van meetprotocol,Kennis,
1,3,ik denk dat dat voor het meetprotocol het belangrijkste is en dat je drie keer meet en dat je dan daar gemiddelde van neemt,Je moet drie keer meten,Standaardisatie: Herhalingen (aantal metingen),Kennis van meetprotocol,Kennis,
1,3,Wat ik heb gelezen in het protocol dat aangegeven dat break techniek het meest betrouwbaar is,Break-techniek is het meest betrouwbaar,Kennis: De meet methoden,De betrouwbaarheid van microFET2,Kennis,
1,4,ter aanvulling van een MRC en met microFET ,De microFET kan je inzetten ter aanvulling van de MRC,Kansen: microFET2 als aanvulling op de MRC,microFET2 als aanvulling,Kansen,
1,4,"dat je het gaat afnemen als er sprake is van een MRC vier of vijf, omdat je daar met name ja, daar zou het een meerwaarde kunnen hebben",microFET2 heeft meerwaarde bij MRC 4 of 5,Kansen: microFET2 inzetten bij MRC 4-5,De meerwaarde van microFET2,Kansen,
1,5,heel goed ook kan helpen om cliënten te motiveren,microFET2 kan patiënten motiveren,Kansen: microFET2 als motivatie,De meerwaarde van microFET2,Kansen,
1,5,"Maar je zou ook kunnen toepassen, met name als er dan wat hogere doelen gesteld zijn, waarbij iemand toch onvoldoende spierkracht ervaart",microFET2 kan helpen bij iemand met hogere revalidatiedoelen,Kansen: microFET2 inzetten bij MRC 4-5,De meerwaarde van microFET2,Kansen,
1,5,"dat er vrij snel een MRC 5 wordt gescoord, maar dat dan patiënten toch nog wel hulpvragen hebben over doelen die ze nog niet bereikt hebben. Voor die cliënten zou je dat dan beter meetbaar kunnen maken",microFET2 kan helpen bij iemand met al hogere spierkracht,Kansen: microFET2 inzetten bij MRC 4-5,De meerwaarde van microFET2,Kansen,
1,6,In principe kan het bij iedereen,microFET2 kan je bij iedereen gebruiken,Kansen: Inzet van microFET2 bij iedere patiënt,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
1,6,"Dan zou ik het in een acute fase, hè op de GRZ zou ik het niet te snel afnemen",microFET2 zou ik niet inzetten in een acute fase,Bedreiging: microFET2 niet inzetten in een acute CVA fase,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
1,7,bij een acute fase van een CVA heeft het niet altijd een meerwaarde denk ik,microFET2 heeft geen meerwaarde in de acute fase van een CVA,Bedreiging: microFET2 niet inzetten in een acute CVA fase,microFET2 heeft geen meerwaarde,Bedreigingen,
1,8,testen kost ook tijd,Testen kost tijd,Bedreiging: microFET2 kost tijd,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
1,8,"vanuit het Fysio keurmerk heb je in de minimale datasetten, waarbij je jou verplicht bent bij bepaalde diagnosegroepen klinimetrie af te nemen",De HHD is niet altijd onderdeel van verplichte meetinstrumenten om af te nemen,Bedreiging: microFET2 is niet altijd een aanbevolen meetinstrument,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
1,9,je moet oppassen met patiënten die bekend zijn met spierziekte omdat je excentrische spierkracht vraagt,Bij patienten met een spierziekte moet je uitkijken met het inzetten van microFET2,Bedreiging: microFET2 niet inzetten bij patiënten met spierziekte,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
1,9,"patiënten met spierziekten maar ook patiënten die heel kwetsbaar zijn…daar zou ik mee opppassen, ja",Bij patienten met een spierziekte moet je uitkijken met het inzetten van microFET2,Bedreiging: microFET2 niet inzetten bij patiënten met spierziekte,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
1,10,wat is de meerwaarde van de microFET ,Ik weet niet wat de meerwaarde is van microFET2,Kennis: Niet bekend met de meerwaarde van microFET2,De meerwaarde van microFET2,Kennis,
1,10,wat is de betrouwbaarheid,ik weet niet wat de betrouwbaarheid is van microFET2,Kennis: Niet bekend met betrouwbaarheid van microFET2,De betrouwbaarheid van microFET2,Kennis,
1,10,"verwacht ik dat microFET niet 100 procent betrouwbaar is, maar dat is een MRC ook niet",Ik verwacht dat microFET2 niet altijd betrouwbaar is,Kennis: Niet bekend met betrouwbaarheid van microFET2,De betrouwbaarheid van microFET2,Kennis,
1,11,Ik denk dat die uitgangshoudingen heel belangrijk zijn,Ik denk dat uitgangshouding belangrijk is bij het gebruik van microFET2,Standaardisatie: De uitgangshouding,Kennis van meetprotocol,Kennis,
1,12,daarin zag je bij de ene cliënt hè dat uithoudingsvermogen van invloed was,Uitgangshouding heeft invloed op de meetuitkomsten,Factor van invloed: Uithoudingsvermogen,Factoren van invloed,Bedreigingen,
1,12,dat is dan het nadeel dat je dan drie keer moet testen voordat je de kracht uitslag hebt ten opzichte van de MRC waarbij je één keer een beweging vraagt,Een nadeel van microFET2 is dat je drie keer moet testen,Bedreiging: microFET2 kost tijd,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
1,12,zag je ook wel bijvoorbeeld de het leereffect bij een andere cliënt,Er kan sprake zijn van een leereffect bij het afnemen van microFET2,Factor van invloed: Leereffect,Factoren van invloed,Bedreigingen,
1,12,en misschien ook een stukje angst ,Angst kan de meetuitkomsten beinvloeden,Factor van invloed: Angst,Factoren van invloed,Bedreigingen,
1,12,"volgens mij protocol dat het niet toegestaan is om van tevoren te oefenen, dus je moet echt blanco komen.",Je mag niet oefen volgens het meetprotocol,Standaardisatie: Voordoen/oefenen,Kennis van meetprotocol,Kennis,
1,13,dat ik je altijd een dezelfde uitgangshouding meet ,Het is belangrijk dezelfde uitgangshouding te nemen bij het meten,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
1,13,en misschien ook wel het liefst op hetzelfde moment van de dag,Het is belangrijk op dezelfde moment van de dag de hertest te doen,Standaardisatie: Afname op zelfde moment,Factoren van invloed,Bedreigingen,
1,13,"en zo ja en als het kan, door dezelfde therapeut",Het is belangrijk de hertesten door dezelfde therapeut te laten uitvoeren,Standaardisatie: Afname door zelfde therapeut,Factoren van invloed,Bedreigingen,
1,14,de uitgangshouding van de cliënt ,De uitgangshouding van de client is belangrijk,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
1,14,ook de uitgangshouding van de therapeut ,De uitgangshouding van de therapeut is belangrijk,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
2,1,"Nou, mijn ervaring is redelijk beperkt. ",Ik heb nog niet veel ervaring met microFET2,Ervaring: Weinig ervaring met microFET2,Beperkte ervaring met microFET2,Ervaring,
2,1,op de werkvloer heb ik hem op tot op dit moment nog niet toegepast,Ik heb microFET2 nog niet gebruikt,Ervaring: microFET2 nog niet ingezet,Beperkte ervaring met microFET2,Ervaring,
